"model_id","reference_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CovidHub-baseline",2025-12-06,1,30.8587132688508,1,48.9759615384615,0.394230769230769,0.923076923076923,208
"CovidHub-baseline",2025-12-13,1,41.2940671342484,1,62.4086538461538,0.379807692307692,0.846153846153846,208
"CovidHub-baseline",2025-12-20,1,51.8574652850296,1,77.3653846153846,0.230769230769231,0.759615384615385,208
"CovidHub-baseline",2025-12-27,1,44.7426860109041,1,65.6346153846154,0.298076923076923,0.788461538461538,208
"CovidHub-baseline",2026-01-03,1,24.9031246710734,1,36.4519230769231,0.533653846153846,0.9375,208
"CovidHub-baseline",2026-01-10,1,22.7841505883571,1,35.1009615384615,0.552884615384615,0.980769230769231,208
"CovidHub-baseline",2026-01-17,1,21.8232372869619,1,32.9711538461538,0.600961538461538,0.975961538461538,208
"CovidHub-baseline",2026-01-24,1,17.8964779726369,1,25.7259615384615,0.677884615384615,0.961538461538462,208
"CovidHub-baseline",2026-01-31,1,17.5331415956456,1,25.8317307692308,0.615384615384615,0.975961538461538,208
"CovidHub-baseline",2026-02-07,1,14.6549531687221,1,20.5240384615385,0.735576923076923,0.985576923076923,208
"CovidHub-baseline",2026-02-14,1,14.9944057613196,1,21.3942307692308,0.677884615384615,0.995192307692308,208
"CovidHub-baseline",2026-02-21,1,15.6158555997355,1,22.5192307692308,0.641025641025641,0.961538461538462,208
"CovidHub-baseline",2026-02-28,1,12.8991897042114,1,20.0673076923077,0.538461538461538,0.990384615384615,208
"CovidHub-baseline",2026-03-07,1,11.8568281174137,1,18.8076923076923,0.519230769230769,1,208
"CovidHub-ensemble",2025-03-15,0.941013663798248,21.0004919840023,0.910579263148087,30.0980792296355,0.620192307692308,0.966346153846154,208
"CovidHub-ensemble",2025-03-22,0.833980358090401,21.0994490232581,0.79656174729217,30.045983953506,0.644230769230769,0.966346153846154,208
"CovidHub-ensemble",2025-03-29,0.781010447460633,19.3560701298574,0.789012705374267,28.8774404907054,0.610576923076923,0.961538461538462,208
"CovidHub-ensemble",2025-04-05,0.660495568018177,13.286197850729,0.663808988489441,19.8875557889525,0.653846153846154,0.985576923076923,208
"CovidHub-ensemble",2025-04-12,0.724864545344706,14.387504766251,0.804573442007722,22.6410766412295,0.625,0.971153846153846,208
"CovidHub-ensemble",2025-04-19,0.777899944565485,12.5055214221455,0.838414431466329,18.1982294166357,0.644230769230769,0.975961538461538,208
"CovidHub-ensemble",2025-04-26,0.65920255220497,10.7610649588132,0.723791106287179,16.3389998444704,0.572115384615385,0.966346153846154,208
"CovidHub-ensemble",2025-05-03,0.656247023509873,10.5575764363761,0.758951951728664,16.3531455932505,0.610576923076923,0.985576923076923,208
"CovidHub-ensemble",2025-05-10,0.647528492513566,10.632353645955,0.776982340215598,17.2171171004173,0.576923076923077,0.985576923076923,208
"CovidHub-ensemble",2025-05-17,0.821910207975017,12.234923298735,1.02162262051203,19.6215186111421,0.504807692307692,0.980769230769231,208
"CovidHub-ensemble",2025-05-24,0.765018627854532,13.0586139907534,0.963620949849165,19.7661195957969,0.533653846153846,0.956730769230769,208
"CovidHub-ensemble",2025-05-31,0.816324904197216,13.1550085424072,1.09072435323395,19.1537518598801,0.557692307692308,0.9375,208
"CovidHub-ensemble",2025-06-07,0.797266285241736,12.157147876011,1.06060583147941,17.9808785597882,0.519230769230769,0.966346153846154,208
"CovidHub-ensemble",2025-06-14,0.796811500868422,13.6144897984003,0.969246340830737,19.8509212685895,0.495192307692308,0.947115384615385,208
"CovidHub-ensemble",2025-06-21,0.751658975163417,12.8742464557319,0.905917492243806,20.4847644249776,0.442307692307692,0.947115384615385,208
"CovidHub-ensemble",2025-06-28,0.647567946505941,11.2262648064831,0.878733221846099,19.0154905060579,0.533653846153846,0.961538461538462,208
"CovidHub-ensemble",2025-07-05,0.712135963038576,14.4429373590803,0.897602674231659,24.2921079586259,0.504807692307692,0.961538461538462,208
"CovidHub-ensemble",2025-07-12,0.651843370281396,15.8484468181388,0.815886217304546,28.6123857567202,0.504807692307692,0.971153846153846,208
"CovidHub-ensemble",2025-07-19,0.653667659967338,17.1014326056238,0.767490820100073,30.3816409616596,0.447115384615385,0.975961538461538,208
"CovidHub-ensemble",2025-07-26,0.621939625316098,21.4565458106009,0.742819936593899,38.0671437005112,0.432692307692308,0.990384615384615,208
"CovidHub-ensemble",2025-08-02,0.640052095544369,26.2191246105333,0.729504454784286,43.9092212014967,0.254807692307692,0.879807692307692,208
"CovidHub-ensemble",2025-08-09,0.564773086360192,24.2795623296608,0.628369113730092,39.973990374879,0.413461538461538,0.908653846153846,208
"CovidHub-ensemble",2025-08-16,0.555786467535001,25.4690252210599,0.650638157830345,42.9783149012221,0.514423076923077,0.9375,208
"CovidHub-ensemble",2025-08-23,0.589136887533487,24.6776995004689,0.677381622531724,39.9173100588293,0.519230769230769,0.971153846153846,208
"CovidHub-ensemble",2025-08-30,0.662161961096884,22.325310288602,0.690933306766865,33.5054169797875,0.581730769230769,0.990384615384615,208
"CovidHub-ensemble",2025-09-06,0.726254612406166,23.0092535238574,0.725402891740004,34.7247692268821,0.552884615384615,0.927884615384615,208
"CovidHub-ensemble",2025-09-13,1.00533693612809,38.6887416577415,1.09184838512184,59.0503365075315,0.456730769230769,0.875,208
"CovidHub-ensemble",2025-09-20,0.98328874965839,39.9867874522246,1.08895670161157,62.3107956663656,0.350961538461538,0.870192307692308,208
"CovidHub-ensemble",2025-09-27,0.896810553256662,34.2950881288061,0.971505649884917,56.2958055067198,0.283653846153846,0.927884615384615,208
"CovidHub-ensemble",2025-11-22,0.756405774092261,11.2886060102956,0.788931669437258,17.1878560275908,0.548076923076923,0.975961538461538,208
"CovidHub-ensemble",2025-11-29,0.665261584518972,12.89901247102,0.683714088442547,19.9974805872766,0.524038461538462,0.971153846153846,208
"CovidHub-ensemble",2025-12-06,0.666490214202068,20.9471520793951,0.653682156454565,32.9746355866139,0.451923076923077,0.908653846153846,208
"CovidHub-ensemble",2025-12-13,0.683162669740583,28.5810679172119,0.661793579276106,42.3483321848965,0.447115384615385,0.860576923076923,208
"CovidHub-ensemble",2025-12-20,0.665855294025424,33.2968966470443,0.700780024250062,51.9612259354689,0.355769230769231,0.860576923076923,208
"CovidHub-ensemble",2025-12-27,0.673018422930531,29.4195788925372,0.71641808138996,45.296869742666,0.384615384615385,0.860576923076923,208
"CovidHub-ensemble",2026-01-03,0.881429893986954,22.1594933447053,1.02197935535134,35.420843306419,0.5,0.947115384615385,208
"CovidHub-ensemble",2026-01-10,1.45342448271351,32.2800157731764,1.67620225933763,54.9834736697679,0.350961538461538,0.961538461538462,208
"CovidHub-ensemble",2026-01-17,1.31781805543333,27.7339323533177,1.56367444192173,47.4081429151405,0.350961538461538,0.966346153846154,208
"CovidHub-ensemble",2026-01-24,0.789191567665641,13.9043408040338,0.77285390570941,19.317462845371,0.6875,0.961538461538462,208
"CovidHub-ensemble",2026-01-31,0.896236794808581,15.8848693158245,0.950935566854674,25.0323909707722,0.524038461538462,0.990384615384615,208
"CovidHub-ensemble",2026-02-07,0.841391080591904,12.2245572604832,0.891665348974547,18.3793189585181,0.581730769230769,0.966346153846154,208
"CovidHub-ensemble",2026-02-14,0.861225005606219,12.5681979129963,0.967220644689733,20.171472103093,0.524038461538462,0.971153846153846,208
"CovidHub-ensemble",2026-02-21,0.860193829113188,13.0811790548133,0.909249526369336,19.6664863102634,0.557692307692308,0.955128205128205,208
"CovidHub-ensemble",2026-02-28,0.760858375738007,9.6641482350774,0.736339692526238,14.5182804771108,0.586538461538462,0.951923076923077,208
"CovidHub-ensemble",2026-03-07,0.825147479938911,9.64296967167878,0.841014655559051,15.3553090271549,0.461538461538462,0.942307692307692,208
"Google_SAI-Ensemble",2025-03-22,0.922818229624915,23.6214076864694,0.874040579068164,33.1372047110066,0.375,0.884615384615385,208
"Google_SAI-Ensemble",2025-03-29,0.882177485710363,22.0059341037227,0.866186295288303,31.8462237092048,0.418269230769231,0.889423076923077,208
"Google_SAI-Ensemble",2025-04-05,0.739980997374594,15.0322989905864,0.726781983313301,21.8960733291559,0.4375,0.913461538461538,208
"Google_SAI-Ensemble",2025-04-12,0.816258213046057,16.3560331757796,0.855448997681808,24.2489951367899,0.4375,0.927884615384615,208
"Google_SAI-Ensemble",2025-04-19,0.819755118803938,13.2241692525385,0.912904690103242,20.019148631385,0.490384615384615,0.995192307692308,208
"Google_SAI-Ensemble",2025-04-26,0.740451183341106,12.0475652893647,0.801440002500371,18.2127888477041,0.605769230769231,0.995192307692308,208
"Google_SAI-Ensemble",2025-05-03,0.75326616508878,11.875212041393,0.867693920645574,18.7173924621204,0.596153846153846,0.975961538461538,208
"Google_SAI-Ensemble",2025-05-10,0.774938456431965,12.5135123999973,0.901357570410684,19.9795111071455,0.591346153846154,0.985576923076923,208
"Google_SAI-Ensemble",2025-05-17,0.896896321661275,13.2598772823607,1.08308735285023,21.0879732868677,0.466346153846154,0.975961538461538,208
"Google_SAI-Ensemble",2025-05-24,0.88224309058101,14.7703295707915,1.04391858918954,21.3044871794872,0.370192307692308,0.9375,208
"Google_SAI-Ensemble",2025-05-31,0.864452247099465,13.7155323299889,1.11510611545114,19.3717948717949,0.360576923076923,0.918269230769231,208
"Google_SAI-Ensemble",2025-06-07,3.36474540513573,46.6782998885173,3.83407894804355,59.4647435897436,0.0769230769230769,0.879807692307692,208
"Google_SAI-Ensemble",2025-12-13,0.566340820385257,22.4887211538462,0.557631760464005,34.5932692307692,0.451923076923077,0.9375,208
"Google_SAI-Ensemble",2025-12-20,0.606358821592871,29.1961668060201,0.635028524843333,45.8711538461538,0.365384615384615,0.923076923076923,208
"Google_SAI-Ensemble",2025-12-27,0.617515404769147,26.1317382943144,0.661875198604271,40.9615384615385,0.403846153846154,0.923076923076923,208
"Google_SAI-Ensemble",2026-01-03,0.845451687349297,20.2849523411371,0.968132755561742,32.3,0.456730769230769,0.947115384615385,208
"Google_SAI-Ensemble",2026-01-10,0.840284010579026,17.4480487531355,0.888805492195593,27.2798076923077,0.475961538461538,0.951923076923077,208
"Google_SAI-Ensemble",2026-01-17,0.746142676375465,14.9693939218692,0.812282038129036,23.4297542735043,0.524038461538462,0.980769230769231,208
"Google_SAI-Ensemble",2026-01-24,0.741511594468168,13.1994993218135,0.768074690923759,19.3472222222222,0.524038461538462,0.966346153846154,208
"Google_SAI-Ensemble",2026-01-31,1.05724745800163,18.7060846165459,1.19835102285929,31.0016025641026,0.307692307692308,0.985576923076923,208
"Google_SAI-Ensemble",2026-02-07,0.886556973447337,12.9914614169628,1.00666298666957,20.8176081730769,0.413461538461538,0.966346153846154,208
"Google_SAI-Ensemble",2026-02-14,1.00252446747362,14.4934891983696,1.11000960766886,23.1087740384615,0.384615384615385,0.947115384615385,208
"Google_SAI-Ensemble",2026-02-21,0.895066956692835,13.4290543251812,0.948951320372154,20.4487179487179,0.391025641025641,0.91025641025641,208
"Google_SAI-Ensemble",2026-02-28,0.728038573967277,9.17569069293478,0.698969243346702,13.6237980769231,0.461538461538462,0.923076923076923,208
"Google_SAI-Ensemble",2026-03-07,0.798925889821252,9.28203936559365,0.829288976148462,15.0504807692308,0.403846153846154,0.942307692307692,208
"JHU_CSSE-CSSE_Ensemble",2025-03-15,0.928641562082058,21.1684740964766,0.916119952157438,31.1221030991397,0.423469387755102,0.821428571428571,196
"JHU_CSSE-CSSE_Ensemble",2025-03-22,0.976072473981922,24.8914521402903,0.962211559556676,36.1238971491419,0.55,0.91,200
"JHU_CSSE-CSSE_Ensemble",2025-03-29,0.969253185731016,24.2976985563464,0.941414842037706,34.7227550276911,0.375,0.86,200
"JHU_CSSE-CSSE_Ensemble",2025-04-05,1.17144634904754,25.5107343765179,1.13931577330949,37.0907569807106,0.38953488372093,0.773255813953488,172
"JHU_CSSE-CSSE_Ensemble",2025-04-12,0.876549567864551,17.5820639152451,0.925144739842625,26.1472283417973,0.485,0.89,200
"JHU_CSSE-CSSE_Ensemble",2025-04-19,0.939353472708089,15.205563527884,1.03007766155583,22.8180701598673,0.495,0.885,200
"JHU_CSSE-CSSE_Ensemble",2025-04-26,0.746771072426693,12.2883347201809,0.861852283198705,19.743230365117,0.49,0.935,200
"JHU_CSSE-CSSE_Ensemble",2025-05-10,0.675263599361614,10.7707406376812,0.795731329795241,17.1366666666667,0.51,0.935,200
"JHU_CSSE-CSSE_Ensemble",2025-05-31,0.737355354157821,10.9363797898551,1.06593745971842,17.77,0.52,0.94,200
"MOBS-GLEAM_COVID",2025-03-15,1.16050975215528,25.99780478474,1.19260985195286,39.5123088235294,0.431372549019608,0.82843137254902,204
"MOBS-GLEAM_COVID",2025-03-22,1.06033164923745,26.8234576896846,1.05572736619499,39.3075735294118,0.42156862745098,0.833333333333333,204
"MOBS-GLEAM_COVID",2025-03-29,1.09906748437368,27.8448802067349,1.1175180947594,41.461818627451,0.318627450980392,0.784313725490196,204
"MOBS-GLEAM_COVID",2025-04-05,1.19710666532774,25.2259805856256,1.22716812057861,38.3605714285714,0.352040816326531,0.785714285714286,196
"MOBS-GLEAM_COVID",2025-04-12,1.35283162576174,27.7517464130435,1.43553661819644,41.37354,0.27,0.775,200
"MOBS-GLEAM_COVID",2025-04-19,1.59668395906347,26.980143972937,1.73466657580176,40.0840204081633,0.137755102040816,0.637755102040816,196
"MOBS-GLEAM_COVID",2025-04-26,1.34043386600042,23.1765946086957,1.46230122995262,34.71906,0.165,0.59,200
"MOBS-GLEAM_COVID",2025-05-03,1.00049284898226,16.8323761862004,1.20919123084593,27.1904239130435,0.271739130434783,0.78804347826087,184
"MOBS-GLEAM_COVID",2025-05-10,0.927077429680189,14.5855309847826,1.10694189729851,23.66254,0.255,0.75,200
"MOBS-GLEAM_COVID",2025-05-17,1.18660606294476,17.0998322456522,1.42420547960557,26.982945,0.245,0.685,200
"MOBS-GLEAM_COVID",2025-05-24,1.29247723438545,20.5938768115942,1.38988311974931,26.6372549019608,0.284313725490196,0.632352941176471,204
"MOBS-GLEAM_COVID",2025-05-31,1.46011458636261,22.0209185848252,1.76815972114374,28.921568627451,0.142156862745098,0.465686274509804,204
"MOBS-GLEAM_COVID",2025-06-07,1.33485618184737,20.8984782608696,1.59480971516226,26.9787234042553,0.196808510638298,0.478723404255319,188
"MOBS-GLEAM_COVID",2025-06-14,1.52387103997092,26.993254076087,1.60750145617449,33.3177083333333,0.213541666666667,0.473958333333333,192
"MOBS-GLEAM_COVID",2025-06-21,1.79556997113467,25.4302240461402,1.68160398542086,30.5204081632653,0.13265306122449,0.357142857142857,196
"MOBS-GLEAM_COVID",2025-06-28,1.52937470906052,23.0651242236025,1.64507071299337,28.9948979591837,0.163265306122449,0.48469387755102,196
"MOBS-GLEAM_COVID",2025-07-05,1.75887715254759,35.9619611543478,1.79834483078044,47.863945,0.125,0.46,200
"MOBS-GLEAM_COVID",2025-07-12,1.42032065772778,31.1007742102928,1.42558153849085,42.9483265306122,0.137755102040816,0.494897959183673,196
"NEU_ISI-AdaptiveEnsemble",2025-03-15,1.19695800360449,25.7212751855779,1.28154629067781,40.0182926829268,0.378048780487805,0.859756097560976,164
"NEU_ISI-AdaptiveEnsemble",2025-03-22,1.23261364261365,30.9727811909263,1.2411868811503,45.5326086956522,0.440217391304348,0.798913043478261,184
"NEU_ISI-AdaptiveEnsemble",2025-03-29,1.08479876149731,24.8120507246377,1.15332159646093,39.2944444444444,0.383333333333333,0.816666666666667,180
"NEU_ISI-AdaptiveEnsemble",2025-04-05,0.920772791425236,18.0314275362319,1.06376597139597,31.3333333333333,0.416666666666667,0.877777777777778,180
"NEU_ISI-AdaptiveEnsemble",2025-04-12,1.10257525996019,21.119322685596,1.27521693567424,33.7687074829932,0.306122448979592,0.82312925170068,147
"NEU_ISI-AdaptiveEnsemble",2025-04-19,1.3635937738365,22.130076489533,1.50836791132937,32.9537037037037,0.203703703703704,0.62962962962963,108
"NEU_ISI-AdaptiveEnsemble",2025-04-26,0.998849631851573,12.6519899665552,1.10679234414733,18.9230769230769,0.192307692307692,0.576923076923077,78
"NEU_ISI-AdaptiveEnsemble",2025-05-31,0.973706738591495,14.7270628544423,1.23107498996459,20.7663043478261,0.342391304347826,0.679347826086957,184
"NEU_ISI-AdaptiveEnsemble",2025-06-07,1.25437457307978,18.7622049689441,1.7381124160376,28.8690476190476,0.386904761904762,0.797619047619048,168
"NEU_ISI-AdaptiveEnsemble",2025-06-14,1.10526139051856,20.0078058645096,1.28048911812284,27.8023255813953,0.296511627906977,0.709302325581395,172
"NEU_ISI-AdaptiveEnsemble",2025-06-21,1.07131357855152,18.2088888888889,1.29908562776495,29.6777777777778,0.166666666666667,0.583333333333333,180
"NEU_ISI-AdaptiveEnsemble",2025-06-28,0.872135350248647,15.5695009881423,1.15643775219013,26.0852272727273,0.346590909090909,0.75,176
"NEU_ISI-AdaptiveEnsemble",2025-07-05,0.914418733420288,19.2194589371981,1.19761549720224,33.3222222222222,0.527777777777778,0.966666666666667,180
"NEU_ISI-AdaptiveEnsemble",2025-07-12,0.835667531736882,21.9345059288538,0.943860902463127,35.3011363636364,0.380681818181818,0.857954545454545,176
"NEU_ISI-AdaptiveEnsemble",2025-07-19,0.756807551730714,21.8016381987578,0.712612381307099,31.2559523809524,0.422619047619048,0.827380952380952,168
"NEU_ISI-AdaptiveEnsemble",2025-07-26,0.672614911546325,26.0951005434783,0.700378408423458,41.1875,0.4125,0.8125,160
"NEU_ISI-AdaptiveEnsemble",2025-08-02,0.694612238450652,29.0266835187058,0.738990710350844,46.1220930232558,0.331395348837209,0.779069767441861,172
"NEU_ISI-AdaptiveEnsemble",2025-08-09,0.72758166350842,33.0139855072464,0.776079617107145,52.7628205128205,0.294871794871795,0.82051282051282,156
"NEU_ISI-AdaptiveEnsemble",2025-08-16,0.770928982775333,35.4486161187699,0.879396805124918,57.7865853658537,0.304878048780488,0.859756097560976,164
"NEU_ISI-AdaptiveEnsemble",2025-08-23,0.848159719866353,33.254567805383,0.969134254180009,54.5297619047619,0.375,0.93452380952381,168
"NEU_ISI-AdaptiveEnsemble",2025-08-30,0.937989166625608,32.1272560386473,1.01492989217698,51.5388888888889,0.422222222222222,0.911111111111111,180
"NEU_ISI-AdaptiveEnsemble",2025-09-06,0.958029494280421,28.1850338164251,0.97497849519763,42.6,0.45,0.872222222222222,180
"NEU_ISI-AdaptiveEnsemble",2025-09-13,0.74093603686658,25.2456280193237,0.784789236579188,36.5111111111111,0.477777777777778,0.872222222222222,180
"NEU_ISI-AdaptiveEnsemble",2025-09-20,0.587208114890246,23.3029069767442,0.607331421016108,34.0581395348837,0.459302325581395,0.88953488372093,172
"NEU_ISI-AdaptiveEnsemble",2025-09-27,0.61273418911329,23.0998743961353,0.601350840067636,33.9222222222222,0.416666666666667,0.883333333333333,180
"NEU_ISI-AdaptiveEnsemble",2025-11-22,0.88619675973456,12.8647188090737,0.977451253580161,20.320652173913,0.494565217391304,0.891304347826087,184
"NEU_ISI-AdaptiveEnsemble",2025-11-29,0.62021198010827,12.3045429841897,0.636643731130352,18.7386363636364,0.517045454545455,0.886363636363636,176
"NEU_ISI-AdaptiveEnsemble",2025-12-06,0.625164287155003,18.219570273003,0.566887872625539,27.3837209302326,0.453488372093023,0.895348837209302,172
"NEU_ISI-AdaptiveEnsemble",2025-12-13,0.678892708172308,22.7148940217391,0.737102341150146,38.90625,0.5125,0.93125,160
"NEU_ISI-AdaptiveEnsemble",2025-12-20,0.599122635342044,32.2453507905138,0.627568166412795,50.5113636363636,0.375,0.863636363636364,176
"NEU_ISI-AdaptiveEnsemble",2025-12-27,0.629084713244042,29.9252740036232,0.626297689509969,43.8958333333333,0.255208333333333,0.677083333333333,192
"NEU_ISI-AdaptiveEnsemble",2026-01-03,1.01719050516209,27.8891112531969,1.11541547540432,42.3921568627451,0.372549019607843,0.774509803921569,204
"NEU_ISI-AdaptiveEnsemble",2026-01-10,1.80055269576937,44.1384782608696,2.00302620918862,73.25,0.224489795918367,0.724489795918367,196
"NEU_ISI-AdaptiveEnsemble",2026-01-17,1.78778241390636,40.6326854219949,2.07531862883452,68.4313725490196,0.279411764705882,0.82843137254902,204
"NEU_ISI-AdaptiveEnsemble",2026-01-24,0.901321247255199,15.8195528656126,0.862342339767819,21.1647727272727,0.545454545454545,0.863636363636364,176
"NEU_ISI-AdaptiveEnsemble",2026-01-31,1.0247235146661,16.2422198067633,1.0804758453421,25.1611111111111,0.327777777777778,0.766666666666667,180
"NEU_ISI-AdaptiveEnsemble",2026-02-07,1.02524436480558,14.7287755102041,1.11951447456534,22.0816326530612,0.408163265306122,0.852040816326531,196
"NEU_ISI-AdaptiveEnsemble",2026-02-14,0.943961612807019,13.9834695652174,1.0009140728536,21.31,0.505,0.88,200
"NEU_ISI-AdaptiveEnsemble",2026-02-21,0.912344841358337,13.5533786231884,0.961309815520985,20.6388888888889,0.520833333333333,0.847222222222222,192
"NEU_ISI-AdaptiveEnsemble",2026-02-28,0.854840504931932,10.9841133844842,0.866681829716201,17.0686274509804,0.470588235294118,0.813725490196078,204
"NEU_ISI-AdaptiveEnsemble",2026-03-07,0.85079746617622,9.88454390451833,0.813958481123369,14.9607843137255,0.294117647058824,0.843137254901961,204
"OHT_JHU-nbxd",2025-03-15,1.19309252290191,26.2154698369565,1.23476195560519,40.5511538461538,0.384615384615385,0.831730769230769,208
"OHT_JHU-nbxd",2025-03-29,0.876662413306998,21.9987974080268,0.907441316922556,33.5602884615385,0.384615384615385,0.822115384615385,208
"OHT_JHU-nbxd",2025-04-12,0.707117948085363,14.1959692516722,0.788034107102613,22.3344230769231,0.519230769230769,0.884615384615385,208
"OHT_JHU-nbxd",2025-04-19,0.865456499238889,14.2829822115385,1.01234297293971,22.7250480769231,0.466346153846154,0.918269230769231,208
"OHT_JHU-nbxd",2025-04-26,0.746442407841243,11.991606187291,0.835283086936922,18.5209134615385,0.509615384615385,0.836538461538462,208
"OHT_JHU-nbxd",2025-05-10,0.782229832633432,12.5088039715719,0.906837405123646,19.4015384615385,0.461538461538462,0.850961538461538,208
"OHT_JHU-nbxd",2025-05-17,0.958261214750609,14.2763892349498,1.19688726615893,23.0467307692308,0.365384615384615,0.879807692307692,208
"OHT_JHU-nbxd",2025-05-24,0.932427134389612,15.8094951714047,1.2126521163562,24.7112019230769,0.394230769230769,0.865384615384615,208
"OHT_JHU-nbxd",2025-05-31,1.18004285402416,18.7403992056856,1.60207295415218,27.770625,0.456730769230769,0.875,208
"OHT_JHU-nbxd",2025-06-07,1.00395974102301,15.1386860367893,1.29484162625638,21.4280288461538,0.581730769230769,0.875,208
"OHT_JHU-nbxd",2025-06-14,0.814612050744035,14.2849137750836,0.954960761356723,19.8499519230769,0.5625,0.879807692307692,208
"OHT_JHU-nbxd",2025-06-21,0.953908212577654,16.8516713628763,1.06969023048441,25.2246634615385,0.456730769230769,0.870192307692308,208
"OHT_JHU-nbxd",2025-06-28,1.02368636609348,17.2240405518395,1.28199382464258,26.5265384615385,0.495192307692308,0.903846153846154,208
"OHT_JHU-nbxd",2025-07-05,0.919292480250714,17.7614505852843,1.10715948183272,28.4377403846154,0.475961538461538,0.913461538461538,208
"OHT_JHU-nbxd",2025-07-12,0.784810988403607,19.0901012123746,0.855475667316888,29.8239423076923,0.5,0.932692307692308,208
